ts_iso,client_ip,user_agent,filename,prediction,confidence,size_bytes
2025-09-14T03:31:55.890238,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-0781-0001.jpeg,NORMAL,0.997764,1177444
2025-09-14T03:32:26.775293,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1473_virus_2553.jpeg,PNEUMONIA,0.999018,172703
2025-09-14T03:52:42.200406,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1473_virus_2553.jpeg,PNEUMONIA,0.999018,172703
2025-09-14T04:04:06.627702,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-0774-0001.jpeg,NORMAL,0.722455,2237242
2025-09-14T04:04:32.846420,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1500_bacteria_3916.jpeg,PNEUMONIA,0.993721,214236
2025-09-14T04:13:08.126645,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1472_bacteria_3834.jpeg,PNEUMONIA,0.998259,122312
2025-09-14T04:13:18.454891,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-0809-0001.jpeg,NORMAL,1.000000,362899
2025-09-14T04:13:29.790738,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1064-0001.jpeg,PNEUMONIA,0.991053,277398
2025-09-14T04:13:45.130094,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1442-0001.jpeg,NORMAL,0.999943,475144
2025-09-14T04:13:57.419002,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1098-0001.jpeg,NORMAL,0.999305,598301
2025-09-14T04:14:03.385679,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1096-0001-0003.jpeg,NORMAL,0.999757,658650
2025-09-14T04:14:08.848621,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1126-0001.jpeg,NORMAL,0.999996,659149
2025-09-14T04:14:16.058407,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1576_bacteria_4122.jpeg,PNEUMONIA,0.999998,122769
2025-09-14T04:14:20.293417,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1562_bacteria_4081.jpeg,PNEUMONIA,0.999989,228909
2025-09-14T04:14:25.832579,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1637_bacteria_4339.jpeg,PNEUMONIA,0.998512,186326
2025-09-14T04:14:34.386974,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1770_bacteria_4613.jpeg,PNEUMONIA,0.999960,42406
2025-09-14T04:28:36.820652,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",person1481_bacteria_3863.jpeg,PNEUMONIA,0.998960,137950
2025-09-14T04:28:45.429164,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",NORMAL2-IM-1044-0001.jpeg,NORMAL,1.000000,431628
